SF:D:\HelloWorldApp\.\src-test\async-test.js
DA:1,2
DA:3,2
DA:4,2
DA:6,2
DA:7,2
DA:8,2
DA:10,2
DA:13,2
DA:14,2
end_of_record
SF:D:\HelloWorldApp\.\src-test\employee-specs.js
DA:1,2
DA:2,2
DA:3,2
DA:4,2
DA:5,2
DA:6,2
DA:7,2
DA:10,2
DA:11,2
DA:12,2
DA:13,2
DA:14,2
DA:15,2
DA:16,2
DA:17,2
end_of_record
SF:D:\HelloWorldApp\.\src-test\helloworld-test.js
DA:1,2
DA:2,2
DA:3,2
DA:4,2
end_of_record
SF:D:\HelloWorldApp\.\src-test\queue-test.js
DA:1,2
DA:3,2
DA:4,2
DA:6,2
DA:7,2
DA:10,2
DA:11,2
DA:14,2
DA:15,2
end_of_record
SF:D:\HelloWorldApp\.\lib\jasmine-1.1.0\jasmine.js
DA:1,2
DA:8,2
DA:9,2
DA:13,2
DA:14,0
DA:23,2
DA:29,2
DA:35,2
DA:40,2
DA:42,2
DA:43,24
DA:44,24
DA:47,24
DA:58,2
DA:59,8
DA:60,8
DA:61,8
DA:62,2
DA:66,0
DA:70,2
DA:71,2
DA:72,2
DA:73,2
DA:75,2
DA:76,0
DA:77,0
DA:78,0
DA:81,2
DA:82,0
DA:83,0
DA:84,0
DA:85,0
DA:86,0
DA:88,0
DA:91,0
DA:94,2
DA:95,4
DA:96,4
DA:97,4
DA:98,4
DA:99,4
DA:100,4
DA:102,4
DA:103,4
DA:106,2
DA:107,0
DA:110,2
DA:111,8
DA:117,2
DA:118,14
DA:119,14
DA:128,2
DA:129,6
DA:138,2
DA:139,2
DA:148,2
DA:149,2
DA:159,2
DA:160,10
DA:169,2
DA:170,0
DA:171,0
DA:172,0
DA:181,2
DA:182,2
DA:195,2
DA:196,0
DA:210,2
DA:211,0
DA:258,2
DA:262,4
DA:266,4
DA:270,4
DA:279,4
DA:291,4
DA:292,4
DA:306,2
DA:307,0
DA:308,0
DA:323,2
DA:324,0
DA:325,0
DA:327,0
DA:342,2
DA:343,0
DA:344,0
DA:346,0
DA:364,2
DA:365,0
DA:366,0
DA:383,2
DA:384,4
DA:385,4
DA:386,4
DA:387,4
DA:388,4
DA:391,2
DA:393,4
DA:394,6
DA:395,6
DA:396,6
DA:397,6
DA:398,6
DA:399,6
DA:400,6
DA:401,6
DA:404,4
DA:406,4
DA:407,44
DA:410,4
DA:412,4
DA:421,2
DA:422,4
DA:432,2
DA:433,0
DA:434,0
DA:436,0
DA:437,0
DA:438,0
DA:440,0
DA:448,2
DA:449,0
DA:450,0
DA:468,2
DA:469,4
DA:471,2
DA:486,2
DA:487,4
DA:489,2
DA:499,2
DA:500,0
DA:502,2
DA:512,2
DA:513,4
DA:515,2
DA:522,2
DA:523,0
DA:525,2
DA:533,2
DA:534,0
DA:536,2
DA:545,2
DA:546,0
DA:548,2
DA:557,2
DA:558,0
DA:560,2
DA:569,2
DA:570,0
DA:572,2
DA:589,2
DA:590,2
DA:592,2
DA:600,2
DA:601,0
DA:603,2
DA:607,2
DA:608,0
DA:609,0
DA:610,0
DA:613,0
DA:616,0
DA:617,0
DA:620,0
DA:623,0
DA:626,0
DA:629,0
DA:631,0
DA:636,2
DA:645,2
DA:649,14
DA:651,14
DA:652,14
DA:655,2
DA:656,0
DA:657,0
DA:658,0
DA:660,0
DA:661,0
DA:664,0
DA:666,0
DA:667,0
DA:669,0
DA:670,0
DA:673,0
DA:675,0
DA:676,0
DA:679,0
DA:682,2
DA:683,2
DA:684,2
DA:689,2
DA:690,12
DA:691,12
DA:692,12
DA:695,2
DA:696,0
DA:697,0
DA:705,2
DA:706,2
DA:707,2
DA:708,2
DA:710,2
DA:712,2
DA:713,2
DA:714,2
DA:715,2
DA:716,0
DA:719,2
DA:720,2
DA:721,2
DA:724,2
DA:725,8
DA:727,2
DA:729,2
DA:733,2
DA:734,2
DA:735,2
DA:736,2
DA:741,2
DA:742,0
DA:743,0
DA:745,0
DA:752,2
DA:753,0
DA:754,0
DA:757,0
DA:758,0
DA:759,0
DA:760,0
DA:762,0
DA:763,0
DA:769,2
DA:770,4
DA:776,2
DA:777,2
DA:784,2
DA:785,0
DA:788,2
DA:789,2
DA:792,2
DA:793,2
DA:795,2
DA:796,2
DA:797,0
DA:799,2
DA:802,2
DA:804,2
DA:805,2
DA:806,2
DA:808,0
DA:811,2
DA:812,0
